index,prediction
532,4
533,3
534,0
535,4
536,1
537,0
538,3
539,1
540,3
541,4
542,4
543,4
544,2
545,3
546,4
547,4
548,3
549,4
550,3
551,1
552,3
553,3
554,2
555,1
556,2
557,4
558,3
559,1
560,2
561,3
562,0
563,2
564,1
565,2
566,2
567,2
568,4
569,0
570,1
571,1
572,1
573,3
574,1
575,1
576,0
577,3
578,3
579,2
580,4
581,3
582,3
583,0
584,1
585,3
586,3
587,4
588,0
589,4
590,3
591,3
592,0
593,2
594,2
595,3
596,3
597,4
598,4
599,4
600,1
601,3
602,1
603,2
604,3
605,3
606,0
607,3
608,2
609,3
610,1
611,3
612,1
613,4
614,4
615,0
616,3
617,4
618,4
619,0
620,0
621,3
622,1
623,3
624,1
625,0
626,2
627,3
628,2
629,1
630,3
631,2
632,2
633,3
634,2
635,3
636,2
637,0
638,3
639,0
640,4
641,0
642,2
643,1
644,0
645,0
646,0
647,1
648,1
649,0
650,4
651,1
652,1
653,1
654,3
655,0
656,4
657,1
658,3
659,2
660,2
661,1
662,4
663,4
664,0
665,1
666,2
667,0
668,4
669,0
670,2
671,4
672,3
673,3
674,1
675,0
676,4
677,1
678,0
679,2
680,4
681,0
682,4
683,0
684,2
685,4
686,3
687,2
688,0
689,4
690,2
691,0
692,3
693,3
694,0
695,3
696,2
697,3
698,1
699,3
700,1
701,4
702,2
703,4
704,4
705,3
706,3
707,3
708,4
709,2
710,2
711,1
712,0
713,2
714,3
715,1
716,3
717,4
718,4
719,3
720,2
721,0
722,3
723,2
724,1
725,3
726,1
727,2
728,2
729,2
730,2
731,4
732,2
733,4
734,0
735,4
736,1
737,0
738,1
739,3
740,3
741,4
742,1
743,3
744,3
745,3
746,0
747,0
748,2
749,1
750,3
751,1
752,2
753,4
754,2
755,3
756,4
757,4
758,2
759,3
760,4
761,2
762,2
763,3
764,2
765,2
766,2
767,1
768,0
769,1
770,2
771,0
772,4
773,1
774,1
775,1
776,3
777,2
778,4
779,4
780,4
781,2
782,0
783,1
784,2
785,1
786,2
787,1
788,2
789,0
790,4
791,1
792,2
793,0
794,0
795,4
796,2
797,1
798,3
799,0
800,0
801,4
802,2
803,3
804,3
805,3
806,2
807,1
808,0
809,2
810,3
811,0
812,0
813,3
814,3
815,0
816,4
817,0
818,1
819,1
820,4
821,2
822,0
823,1
824,0
825,4
826,3
827,4
828,4
829,4
830,1
831,4
832,3
833,3
834,3
835,2
836,4
837,3
838,2
839,4
840,4
841,0
842,4
843,0
844,1
845,1
846,2
847,0
848,1
849,1
850,1
851,4
852,0
853,1
854,0
855,3
856,3
857,4
858,3
859,2
860,0
861,1
862,2
863,2
864,3
865,0
866,1
867,2
868,4
869,1
870,3
871,0
872,4
873,1
874,1
875,2
876,1
877,0
878,0
879,1
880,2
881,4
882,4
883,2
884,3
885,0
886,3
887,2
888,3
889,2
890,4
891,4
892,3
893,3
894,0
895,4
896,0
897,3
898,2
899,4
900,2
901,0
902,0
903,1
904,4
905,4
906,0
907,2
908,4
909,0
910,1
911,3
912,4
913,3
914,2
915,1
916,4
917,3
918,3
919,0
920,3
921,2
922,3
923,2
924,2
925,0
926,1
927,2
928,3
929,3
930,2
931,3
932,4
933,0
934,3
935,0
936,2
937,2
938,2
939,0
940,3
941,4
942,0
943,4
944,3
945,3
946,0
947,1
948,4
949,2
950,4
951,3
952,3
953,0
954,1
955,2
956,4
957,1
958,2
959,3
960,3
961,0
962,0
963,4
964,1
965,1
966,2
967,4
968,0
969,4
970,3
971,0
972,1
973,0
974,3
975,0
976,1
977,3
978,2
979,4
980,2
981,3
982,3
983,3
984,1
985,3
986,4
987,1
988,3
989,1
990,4
991,4
992,1
993,0
994,2
995,3
996,2
997,4
998,2
999,0
1000,2
1001,2
1002,4
1003,4
1004,3
1005,1
1006,3
1007,4
1008,3
1009,2
1010,2
1011,4
1012,4
1013,3
1014,3
1015,2
1016,1
1017,1
1018,4
1019,3
1020,1
1021,3
1022,0
1023,2
1024,3
1025,3
1026,3
1027,1
1028,3
1029,0
1030,1
1031,4
1032,4
1033,2
1034,0
1035,3
1036,0
1037,4
1038,3
1039,0
1040,1
1041,3
1042,1
1043,0
1044,3
1045,2
1046,2
1047,4
1048,3
1049,0
1050,2
1051,4
1052,3
1053,2
1054,3
1055,4
1056,0
1057,4
1058,0
1059,1
1060,2
1061,1
1062,0
1063,3
1064,0
1065,0
1066,3
1067,1
1068,2
1069,0
1070,0
1071,2
1072,0
1073,2
1074,2
1075,2
1076,3
1077,1
1078,1
1079,4
1080,3
1081,4
1082,1
1083,1
1084,1
1085,0
1086,4
1087,3
1088,4
1089,1
1090,3
1091,4
1092,1
1093,1
1094,3
1095,2
1096,3
1097,2
1098,0
1099,3
1100,2
1101,4
1102,1
1103,0
1104,3
1105,2
1106,4
1107,2
1108,3
1109,2
1110,3
1111,2
1112,1
1113,3
1114,3
1115,0
1116,1
1117,3
1118,4
1119,2
1120,4
1121,2
1122,2
1123,0
1124,3
1125,2
1126,0
1127,4
1128,0
1129,4
1130,3
1131,2
1132,1
1133,4
1134,2
1135,1
1136,1
1137,4
1138,2
1139,1
1140,0
1141,0
1142,2
1143,3
1144,0
1145,4
1146,2
1147,1
1148,0
1149,2
1150,2
1151,3
1152,1
1153,1
1154,1
1155,4
1156,2
1157,4
1158,4
1159,2
1160,1
1161,2
1162,3
1163,2
1164,2
1165,0
1166,3
1167,0
1168,1
1169,1
1170,3
1171,4
1172,2
1173,0
1174,3
1175,0
1176,2
1177,4
1178,0
1179,3
1180,2
1181,2
1182,4
1183,3
1184,2
1185,0
1186,1
1187,3
1188,0
1189,4
1190,4
1191,2
1192,4
1193,1
1194,0
1195,3
1196,2
1197,3
1198,0
1199,1
1200,0
1201,0
1202,2
1203,3
1204,0
1205,0
1206,1
1207,4
1208,1
1209,3
1210,3
1211,2
1212,4
1213,3
1214,4
1215,1
1216,3
1217,0
1218,3
1219,4
1220,3
1221,2
1222,0
1223,2
1224,1
1225,3
1226,3
1227,1
1228,2
1229,0
1230,2
1231,4
1232,2
1233,0
1234,3
1235,2
1236,1
1237,0
1238,3
1239,0
1240,1
1241,4
1242,0
1243,0
1244,2
1245,1
1246,1
1247,4
1248,1
1249,0
1250,4
1251,1
1252,4
1253,1
1254,1
1255,2
1256,1
1257,4
1258,0
1259,2
1260,1
1261,1
1262,4
1263,2
1264,1
1265,0
1266,0
1267,1
1268,0
1269,2
1270,1
1271,4
1272,2
1273,0
1274,1
1275,2
1276,0
1277,1
1278,3
1279,4
1280,0
1281,0
1282,3
1283,3
1284,2
1285,4
1286,4
1287,0
1288,3
1289,4
1290,1
1291,4
1292,0
1293,4
1294,2
1295,3
1296,0
1297,0
1298,3
1299,3
1300,3
1301,0
1302,3
1303,3
1304,0
1305,0
1306,2
1307,4
1308,1
1309,0
1310,1
1311,2
1312,4
1313,4
1314,4
1315,2
1316,3
1317,4
1318,4
1319,2
1320,3
1321,4
1322,4
1323,3
1324,0
1325,0
1326,4
1327,1
1328,3
1329,3
1330,1
1331,3
1332,2
1333,3
1334,3
1335,3
1336,0
1337,2
1338,3
1339,2
1340,2
1341,2
1342,1
1343,3
1344,0
1345,0
1346,0
1347,0
1348,3
1349,0
1350,2
1351,1
1352,4
1353,0
1354,4
1355,4
1356,4
1357,2
1358,0
1359,3
1360,2
1361,3
1362,0
1363,2
1364,4
1365,2
1366,2
1367,0
1368,4
1369,4
1370,1
1371,1
1372,3
1373,1
1374,0
1375,2
1376,4
1377,2
1378,0
1379,2
1380,4
1381,1
1382,3
1383,4
1384,4
1385,4
1386,4
1387,0
1388,4
1389,2
1390,0
1391,1
1392,2
1393,2
1394,2
1395,2
1396,0
1397,1
1398,1
1399,4
1400,3
1401,0
1402,1
1403,0
1404,0
1405,4
1406,1
1407,3
1408,3
1409,3
1410,2
1411,1
1412,2
1413,2
1414,2
1415,4
1416,4
1417,0
1418,0
1419,1
1420,1
1421,4
1422,0
1423,0
1424,2
1425,3
1426,3
1427,3
1428,4
1429,3
1430,3
1431,2
1432,1
1433,4
1434,0
1435,2
1436,3
1437,0
1438,2
1439,4
1440,3
1441,4
1442,2
1443,0
1444,1
1445,3
1446,4
1447,0
1448,0
1449,1
1450,2
1451,1
1452,1
1453,2
1454,2
1455,2
1456,0
1457,0
1458,3
1459,3
1460,1
1461,1
1462,3
1463,4
1464,1
1465,4
1466,4
1467,2
1468,0
1469,3
1470,0
1471,3
1472,0
1473,3
1474,0
1475,2
1476,4
1477,3
1478,4
1479,3
1480,3
1481,2
1482,0
1483,3
1484,0
1485,2
1486,1
1487,4
1488,3
1489,2
1490,0
1491,3
1492,0
1493,1
1494,3
1495,4
1496,3
1497,4
1498,0
1499,3
1500,2
1501,2
1502,1
1503,2
1504,1
1505,0
1506,4
1507,0
1508,4
1509,4
1510,1
1511,2
1512,2
1513,1
1514,1
1515,0
1516,1
1517,2
1518,1
1519,1
1520,4
1521,1
1522,0
1523,1
1524,3
1525,3
1526,4
1527,4
1528,3
1529,4
1530,4
1531,2
1532,2
1533,1
1534,3
1535,0
1536,3
1537,3
1538,2
1539,2
1540,4
1541,0
1542,2
1543,4
1544,0
1545,2
1546,3
1547,3
1548,0
1549,0
1550,2
1551,2
1552,0
1553,0
1554,4
1555,4
1556,4
1557,3
1558,3
1559,4
1560,4
1561,0
1562,3
1563,4
1564,1
1565,2
1566,4
1567,3
1568,4
1569,1
1570,0
1571,3
1572,0
1573,2
1574,0
1575,4
1576,1
1577,0
1578,1
1579,3
1580,3
1581,4
1582,4
1583,4
1584,1
1585,2
1586,2
1587,2
1588,3
1589,3
1590,2
1591,4
1592,0
1593,2
1594,0
1595,2
1596,0
1597,4
1598,3
1599,2
1600,2
1601,4
1602,1
1603,2
1604,0
1605,4
1606,1
1607,2
1608,2
1609,3
1610,1
1611,4
1612,0
1613,2
1614,4
1615,3
1616,2
1617,1
1618,4
1619,0
1620,3
1621,4
1622,2
1623,0
1624,2
1625,2
1626,1
1627,1
1628,2
1629,3
1630,1
1631,1
1632,1
1633,1
1634,0
1635,2
1636,0
1637,4
1638,4
1639,4
1640,0
1641,2
1642,4
1643,1
1644,4
1645,3
1646,1
1647,1
1648,1
1649,4
1650,1
1651,3
1652,0
1653,3
1654,2
1655,1
1656,3
1657,4
1658,2
1659,3
1660,1
1661,4
1662,1
1663,2
1664,3
1665,1
1666,2
1667,4
1668,3
1669,3
1670,2
1671,3
